timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_volume,taker_buy_quote_volume
1735524000000,93948.41000000,93973.61000000,93413.72000000,93906.41000000,767.45195000,1735527599999,71873905.74433900,211542,383.20947000,35889320.70696580,0
1735527600000,93906.41000000,94080.00000000,93639.87000000,93722.71000000,402.93622000,1735531199999,37826054.94151780,131417,178.44192000,16753515.78956780,0
1735531200000,93722.72000000,93979.45000000,93264.14000000,93280.26000000,563.78609000,1735534799999,52773038.66903460,158805,254.79091000,23866423.42159090,0
1735534800000,93280.27000000,93581.53000000,93240.03000000,93581.53000000,472.45526000,1735538399999,44114858.57071010,151424,243.75906000,22760595.90362200,0
1735538400000,93581.53000000,94060.35000000,93517.38000000,93901.29000000,632.83617000,1735541999999,59382862.10940380,165380,387.17927000,36333661.08475230,0
1735542000000,93901.29000000,93947.99000000,93319.99000000,93731.65000000,770.90489000,1735545599999,72152164.54996100,153708,339.50445000,31791581.17742860,0
1735545600000,93731.66000000,93967.21000000,93723.29000000,93851.11000000,373.21320000,1735549199999,35022463.63630410,130233,199.06828000,18680600.80177060,0
1735549200000,93851.10000000,94023.84000000,93686.68000000,93892.35000000,459.50171000,1735552799999,43132232.47052590,144230,208.80233000,19600027.82298780,0
1735552800000,93892.35000000,94068.56000000,93730.95000000,93793.27000000,304.04427000,1735556399999,28544126.59896010,82150,134.27663000,12606415.11131750,0
1735556400000,93793.27000000,93953.09000000,93469.56000000,93923.14000000,547.14351000,1735559999999,51280922.25296280,119059,255.04247000,23905341.22858600,0
1735560000000,93923.14000000,94277.23000000,93722.06000000,93750.69000000,646.55159000,1735563599999,60746808.65791430,157606,303.48596000,28518981.24002370,0
1735563600000,93750.68000000,93820.90000000,92613.00000000,92680.52000000,2283.46335000,1735567199999,212660927.60443880,337948,863.20903000,80376298.23561280,0
1735567200000,92680.52000000,93120.00000000,91820.46000000,91883.99000000,3137.00815000,1735570799999,289957460.54552520,527742,1156.54821000,106975578.27764430,0
1735570800000,91884.00000000,92473.32000000,91530.45000000,92130.21000000,3228.93941000,1735574399999,296676266.54334730,420663,1673.29796000,153743905.73228390,0
1735574400000,92130.21000000,92227.17000000,91800.00000000,92120.60000000,1185.04222000,1735577999999,109040804.83881630,233106,492.40956000,45308432.58787180,0
1735578000000,92120.60000000,94200.00000000,91980.53000000,93832.83000000,2087.38638000,1735581599999,194654226.18642430,344573,1173.99700000,109475799.07283700,0
1735581600000,93832.82000000,94684.09000000,93570.00000000,94583.99000000,1962.74282000,1735585199999,185200942.23188490,351899,1086.22623000,102491275.35246160,0
1735585200000,94583.98000000,94622.75000000,93939.29000000,94417.04000000,895.80875000,1735588799999,84471541.18382310,239964,422.00481000,39795548.87352950,0
1735588800000,94417.04000000,95024.50000000,94296.75000000,94338.80000000,1146.04057000,1735592399999,108456476.89389350,246732,578.14243000,54726004.47446630,0
1735592400000,94338.80000000,94376.30000000,91901.57000000,92076.00000000,2274.79849000,1735595999999,211271520.04899820,354189,993.18308000,92146489.86257380,0
1735596000000,92076.00000000,93027.69000000,91948.00000000,92784.75000000,1170.61959000,1735599599999,108315452.24242370,236729,584.55950000,54083881.84388100,0
1735599600000,92784.76000000,92893.40000000,92389.28000000,92792.05000000,578.50584000,1735603199999,53598923.84009980,122800,305.40359000,28298810.42755010,0
1735603200000,92792.05000000,92907.03000000,92375.15000000,92450.00000000,584.04771000,1735606799999,54103943.14372200,133434,264.48323000,24502834.76474030,0
1735606800000,92450.00000000,92575.76000000,92033.73000000,92435.57000000,1243.12207000,1735610399999,114774414.84152030,151952,507.94721000,46926680.34085250,0
1735610400000,92435.73000000,92702.43000000,92303.21000000,92476.35000000,413.58133000,1735613999999,38264123.10450480,99385,238.82245000,22094799.52119640,0
1735614000000,92476.35000000,92654.74000000,92250.00000000,92509.59000000,432.51551000,1735617599999,39985914.07653590,90054,230.28429000,21289411.80808200,0
1735617600000,92509.60000000,92832.29000000,92344.07000000,92448.00000000,508.87389000,1735621199999,47100257.27256820,85367,278.26459000,25765387.88955870,0
1735621200000,92448.00000000,92750.00000000,92357.71000000,92596.08000000,330.97028000,1735624799999,30647340.72071320,79274,184.65228000,17098736.50692300,0
1735624800000,92596.08000000,93040.10000000,92568.50000000,92816.00000000,585.69313000,1735628399999,54360813.57893860,93884,332.36645000,30849305.71880280,0
1735628400000,92816.00000000,92910.03000000,92770.00000000,92860.75000000,485.23565000,1735631999999,45059075.30905250,61503,282.11043000,26197557.47750720,0
1735632000000,92860.75000000,94741.68000000,92842.88000000,93933.38000000,1778.41415000,1735635599999,167169340.22379290,244054,941.08234000,88408019.62406110,0
1735635600000,93933.38000000,94151.52000000,93831.24000000,94023.88000000,694.62156000,1735639199999,65301423.47505040,147893,300.98977000,28293834.55925590,0
1735639200000,94023.88000000,94271.29000000,93664.06000000,94113.69000000,715.16946000,1735642799999,67193684.11980940,116464,340.33247000,31977579.91305870,0
1735642800000,94113.69000000,94285.12000000,93984.00000000,94232.68000000,540.22294000,1735646399999,50849923.39311710,67142,197.44897000,18588065.33803860,0
1735646400000,94232.68000000,94958.85000000,94232.67000000,94539.85000000,1252.18005000,1735649999999,118512699.05275010,126463,714.61465000,67637027.72670290,0
1735650000000,94539.86000000,96054.79000000,94524.43000000,95587.12000000,1803.50187000,1735653599999,172283206.84273560,222966,1065.18485000,101745000.38453710,0
1735653600000,95587.12000000,96250.00000000,95372.35000000,95679.17000000,1504.33717000,1735657199999,143984672.69463240,265490,681.05537000,65204009.44602870,0
1735657200000,95679.17000000,95982.62000000,94909.12000000,95412.00000000,1362.37354000,1735660799999,130045158.24766690,299740,580.51230000,55428476.69910450,0
1735660800000,95412.00000000,95590.52000000,94606.40000000,94868.42000000,1042.48497000,1735664399999,99031477.96361680,187801,405.26425000,38507453.18951360,0
1735664400000,94868.41000000,95047.71000000,93189.59000000,94120.94000000,1332.40373000,1735667999999,125255037.01700040,272735,635.20796000,59716688.08216300,0
1735668000000,94120.92000000,94416.72000000,93779.80000000,93875.68000000,816.81017000,1735671599999,76860739.08548110,190573,399.45216000,37599040.55740080,0
1735671600000,93875.69000000,94290.91000000,93712.45000000,94166.88000000,462.79342000,1735675199999,43506347.57508050,104273,253.35809000,23818117.27030030,0
1735675200000,94166.88000000,94222.50000000,93450.17000000,93564.04000000,733.04147000,1735678799999,68753543.89723810,117956,344.26486000,32282849.01459500,0
1735678800000,93564.01000000,93964.15000000,93504.67000000,93899.68000000,337.52715000,1735682399999,31630123.25015040,68192,170.68198000,15994494.27861280,0
1735682400000,93899.67000000,93899.67000000,93375.58000000,93488.84000000,315.53272000,1735685999999,29553641.28136550,53117,162.17454000,15190852.54407560,0
1735686000000,93488.83000000,93756.00000000,93375.38000000,93576.00000000,336.57995000,1735689599999,31491901.75566090,68135,177.41226000,16600098.95029050,0
1735689600000,93576.00000000,94509.42000000,93489.03000000,94401.14000000,755.99010000,1735693199999,71068810.55946380,93525,421.08319000,39596777.77992590,0
1735693200000,94401.13000000,94408.72000000,93578.77000000,93607.74000000,586.53456000,1735696799999,55096606.90660080,79943,257.42023000,24187938.32586320,0
1735696800000,93607.74000000,94105.12000000,93594.56000000,94098.91000000,276.78045000,1735700399999,25974090.63580940,55078,185.35204000,17393770.43224800,0
1735700400000,94098.90000000,94098.91000000,93728.22000000,93838.04000000,220.99302000,1735703999999,20748041.00640550,35001,119.92140000,11258665.18270000,0
1735704000000,93838.04000000,93838.04000000,93500.00000000,93553.91000000,279.46909000,1735707599999,26179056.12514950,38597,132.98547000,12460624.76478960,0
1735707600000,93553.91000000,93937.19000000,93547.40000000,93792.02000000,209.17940000,1735711199999,19610790.85231790,33839,123.21818000,11551575.02818960,0
1735711200000,93792.02000000,93792.02000000,93568.38000000,93757.58000000,272.27846000,1735714799999,25503575.86728390,30066,165.90563000,15539305.39265650,0
1735714800000,93757.57000000,93800.00000000,93664.08000000,93684.10000000,197.93458000,1735718399999,18551648.86511050,22891,70.38945000,6597697.41253020,0
1735718400000,93684.11000000,93756.02000000,93304.00000000,93428.46000000,481.71173000,1735721999999,45055029.98234460,51464,162.13835000,15164799.96863530,0
1735722000000,93428.47000000,93486.29000000,92888.00000000,93413.06000000,798.49773000,1735725599999,74409822.91904100,93479,404.55111000,37715564.84403890,0
1735725600000,93413.07000000,93536.75000000,93284.00000000,93326.23000000,265.55192000,1735729199999,24807034.66581490,49313,118.86289000,11103987.67129100,0
1735729200000,93326.24000000,93705.08000000,93200.00000000,93444.64000000,321.72225000,1735732799999,30064365.13558260,58142,186.91506000,17468842.18761510,0
1735732800000,93444.65000000,93972.00000000,93407.07000000,93820.76000000,499.35613000,1735736399999,46801447.58169580,58928,342.36500000,32089241.73441800,0
1735736400000,93820.75000000,94058.79000000,93600.28000000,94031.76000000,340.36387000,1735739999999,31931359.70163770,64479,197.44439000,18528035.52376680,0
1735740000000,94031.77000000,94450.85000000,93671.48000000,94175.89000000,751.90697000,1735743599999,70772885.89982150,124282,412.93164000,38871686.93313520,0
1735743600000,94175.89000000,94500.00000000,93900.00000000,94432.94000000,486.08395000,1735747199999,45796540.67623830,77490,234.75820000,22120189.22596430,0
1735747200000,94432.94000000,94492.00000000,93922.00000000,94090.49000000,580.27384000,1735750799999,54656651.52477610,87522,287.20750000,27055176.30143840,0
1735750800000,94090.50000000,94189.16000000,93760.93000000,94143.85000000,303.86795000,1735754399999,28553055.20116110,61419,151.00514000,14189597.14008780,0
1735754400000,94143.84000000,94380.44000000,93936.44000000,94340.06000000,291.78831000,1735757999999,27491847.58286950,54037,161.74273000,15240534.66947610,0
1735758000000,94340.06000000,94823.75000000,94148.34000000,94627.07000000,545.12372000,1735761599999,51502887.18753520,85002,269.56099000,25473062.42200050,0
1735761600000,94627.08000000,94852.70000000,94579.83000000,94786.23000000,424.42468000,1735765199999,40210106.48707660,59241,191.94445000,18186262.45167470,0
1735765200000,94786.23000000,95151.15000000,94687.87000000,94978.48000000,636.81156000,1735768799999,60425238.60044420,85265,363.03885000,34450077.64607020,0
1735768800000,94978.48000000,94997.32000000,94685.81000000,94802.98000000,409.77402000,1735772399999,38856353.10856900,49494,186.53449000,17687335.09550420,0
1735772400000,94802.99000000,94952.29000000,94542.00000000,94591.79000000,436.90784000,1735775999999,41376947.06524890,68059,200.46010000,18983287.50657120,0
1735776000000,94591.78000000,95381.70000000,94392.00000000,95128.59000000,1181.76573000,1735779599999,112223181.11060700,178842,580.02635000,55090463.08753360,0
1735779600000,95128.59000000,95516.00000000,94699.69000000,94862.72000000,1143.36617000,1735783199999,108792520.60606050,123452,652.50511000,62100038.95204780,0
1735783200000,94862.73000000,95234.37000000,94803.03000000,95234.36000000,455.65000000,1735786799999,43302158.02985310,71796,221.53479000,21052376.43316890,0
1735786800000,95234.37000000,95299.24000000,94913.75000000,95010.33000000,290.28586000,1735790399999,27593868.74293390,47561,141.84373000,13482922.56923550,0
1735790400000,95010.34000000,96000.00000000,94984.84000000,95708.07000000,925.61919000,1735793999999,88472314.41104680,110599,528.64795000,50533631.55460100,0
1735794000000,95708.07000000,95800.00000000,95395.21000000,95596.48000000,702.11721000,1735797599999,67131525.59182910,79223,367.42407000,35128086.30211170,0
1735797600000,95596.48000000,95697.01000000,95380.04000000,95574.99000000,517.46772000,1735801199999,49408449.17906530,59246,298.97139000,28544324.82897710,0
1735801200000,95575.00000000,95880.00000000,95505.35000000,95822.00000000,452.62773000,1735804799999,43344714.57414300,53464,249.42978000,23884696.84303680,0
1735804800000,95822.01000000,96211.54000000,95640.05000000,96150.00000000,844.76163000,1735808399999,81063998.52103700,84808,448.73644000,43057598.59322980,0
1735808400000,96150.00000000,96799.86000000,96036.86000000,96755.51000000,976.02528000,1735811999999,94077226.32038080,108158,468.81930000,45199567.84383190,0
1735812000000,96755.51000000,96808.37000000,96538.77000000,96708.00000000,826.74686000,1735815599999,79924436.49895080,84692,393.93290000,38084070.86726590,0
1735815600000,96708.00000000,96876.38000000,96469.46000000,96732.99000000,533.66374000,1735819199999,51587913.22706100,64369,243.18454000,23508628.98077950,0
1735819200000,96733.00000000,96895.00000000,96609.42000000,96850.01000000,677.30510000,1735822799999,65536888.25591430,75640,299.57268000,28988085.01336200,0
1735822800000,96850.01000000,96988.05000000,96436.00000000,96458.17000000,903.27447000,1735826399999,87348109.23849220,95774,387.86062000,37514449.69702790,0
1735826400000,96458.17000000,97440.91000000,95924.60000000,97256.49000000,3007.10456000,1735829999999,290970641.12630930,352467,1544.93306000,149517808.73345450,0
1735830000000,97256.48000000,97323.16000000,96164.78000000,96455.01000000,2007.04700000,1735833599999,194011343.52852700,334380,904.04184000,87372415.25013550,0
1735833600000,96455.01000000,97650.00000000,96040.04000000,97229.74000000,1725.02990000,1735837199999,167438825.32297640,318172,911.23751000,88417872.27793480,0
1735837200000,97229.75000000,97591.84000000,96325.44000000,96757.57000000,1272.75775000,1735840799999,123305062.23608620,336972,564.25388000,54650773.98689460,0
1735840800000,96757.57000000,97350.00000000,96400.00000000,97319.74000000,839.90460000,1735844399999,81388376.67303560,298186,465.02537000,45067216.66039370,0
1735844400000,97319.74000000,97777.00000000,97200.00000000,97317.74000000,714.40965000,1735847999999,69635113.58999660,208680,333.95454000,32553629.85892240,0
1735848000000,97317.74000000,97839.50000000,97300.00000000,97306.46000000,718.84680000,1735851599999,70144870.75449890,218888,349.58694000,34112718.43683300,0
1735851600000,97306.46000000,97355.77000000,97040.16000000,97212.68000000,394.14727000,1735855199999,38310466.08920240,81120,180.45881000,17540159.37969050,0
1735855200000,97212.69000000,97212.69000000,96666.66000000,96911.04000000,418.78092000,1735858799999,40589934.98971490,96380,190.39105000,18449603.88887420,0
1735858800000,96911.04000000,97077.78000000,96758.17000000,96984.79000000,441.78434000,1735862399999,42809914.06355740,86210,189.59721000,18375570.29432910,0
1735862400000,96984.79000000,97080.96000000,96796.56000000,96825.82000000,315.00973000,1735865999999,30537528.63469520,80859,145.96153000,14150954.84192590,0
1735866000000,96825.83000000,97000.00000000,96650.00000000,96985.47000000,342.35914000,1735869599999,33143861.49696850,98239,161.29927000,15614907.46096310,0
1735869600000,96985.47000000,97342.44000000,96856.98000000,96966.85000000,388.64008000,1735873199999,37750293.21697020,95390,188.46857000,18307144.63245010,0
1735873200000,96966.85000000,97090.91000000,96833.99000000,97062.30000000,255.74920000,1735876799999,24802058.61931570,49698,138.78592000,13459093.77841320,0
1735876800000,97062.30000000,97066.18000000,96766.51000000,96813.41000000,265.52213000,1735880399999,25730011.70991530,51313,121.83622000,11806078.58499940,0
1735880400000,96813.49000000,96860.48000000,96590.28000000,96765.34000000,316.46331000,1735883999999,30607608.47294050,57542,150.86266000,14591417.22651530,0
1735884000000,96765.35000000,96918.56000000,96512.00000000,96539.49000000,382.40263000,1735887599999,36978204.55637640,52819,199.37884000,19280525.62877170,0
1735887600000,96539.49000000,96645.83000000,96280.65000000,96304.00000000,546.86929000,1735891199999,52735823.61682060,75732,231.64872000,22341472.66967590,0
1735891200000,96304.00000000,96529.84000000,96100.01000000,96129.97000000,543.39121000,1735894799999,52324864.82490850,56520,266.93581000,25708651.64061710,0
1735894800000,96129.97000000,96702.48000000,96107.84000000,96554.32000000,527.99485000,1735898399999,50934248.96319550,70904,324.69704000,31319443.67219670,0
1735898400000,96554.32000000,96640.01000000,96402.82000000,96488.53000000,355.37669000,1735901999999,34293411.11486280,51821,156.72851000,15124104.24894520,0
1735902000000,96488.53000000,96830.00000000,96482.51000000,96757.58000000,448.41508000,1735905599999,43366538.08356510,67414,259.14353000,25063079.32929790,0
1735905600000,96757.57000000,96921.36000000,96666.66000000,96666.66000000,387.58240000,1735909199999,37514578.74336360,66505,179.09312000,17334223.64365430,0
1735909200000,96666.66000000,96839.71000000,96472.43000000,96504.79000000,630.80373000,1735912799999,60941248.06464880,123296,274.66089000,26536648.57767650,0
1735912800000,96504.80000000,97342.44000000,96504.79000000,97016.01000000,1390.59074000,1735916399999,134843609.28044680,295162,723.97226000,70207602.43945080,0
1735916400000,97016.00000000,97660.00000000,96759.12000000,97521.35000000,1587.60159000,1735919999999,154404896.77456610,358373,760.74100000,73993676.94812630,0
1735920000000,97521.36000000,98444.42000000,97406.54000000,97868.20000000,1899.91498000,1735923599999,186199967.23882880,322111,1061.60850000,104035759.38198320,0
1735923600000,97868.21000000,98299.76000000,97837.63000000,98026.00000000,799.71144000,1735927199999,78436434.25726760,195917,371.56531000,36443428.96364940,0
1735927200000,98025.99000000,98697.86000000,98000.00000000,98527.98000000,813.64324000,1735930799999,80058357.75909230,165566,416.86107000,41016550.80773460,0
1735930800000,98527.97000000,98976.91000000,98491.53000000,98592.01000000,1070.42711000,1735934399999,105694779.46440840,180335,486.36586000,48028389.65382080,0
1735934400000,98592.02000000,98748.00000000,98300.00000000,98311.52000000,846.16971000,1735937999999,83341078.50106680,129730,353.01666000,34770057.58932410,0
1735938000000,98311.51000000,98419.14000000,98196.96000000,98272.70000000,507.38037000,1735941599999,49866462.46618930,81209,233.22721000,22925013.64531750,0
1735941600000,98272.70000000,98512.94000000,98250.00000000,98296.37000000,317.54844000,1735945199999,31240471.65159130,61204,130.43638000,12832399.89088350,0
1735945200000,98296.37000000,98382.19000000,98067.99000000,98174.18000000,314.26227000,1735948799999,30864431.07878760,63505,131.31309000,12896621.64016630,0
1735948800000,98174.17000000,98288.00000000,97887.20000000,97950.01000000,465.14321000,1735952399999,45618493.33925010,65530,170.88770000,16760521.64716170,0
1735952400000,97950.01000000,98095.06000000,97800.00000000,98040.00000000,292.09859000,1735955999999,28611491.61131120,64925,159.17303000,15592662.71363720,0
1735956000000,98040.00000000,98314.15000000,97848.48000000,98304.51000000,368.90158000,1735959599999,36171507.86031750,67580,221.96194000,21766315.98949260,0
1735959600000,98304.51000000,98304.51000000,98052.97000000,98200.00000000,274.68850000,1735963199999,26968830.43148270,42002,132.64343000,13022081.35455400,0
1735963200000,98200.01000000,98200.01000000,97862.87000000,98001.00000000,304.49957000,1735966799999,29830355.81246730,52442,148.18614000,14516334.73113070,0
1735966800000,98001.00000000,98196.51000000,97988.76000000,98126.21000000,249.97787000,1735970399999,24525804.45248260,39928,140.56781000,13790683.41060510,0
1735970400000,98126.21000000,98209.70000000,98039.91000000,98127.54000000,211.92338000,1735973999999,20787728.36805970,40710,103.13333000,10116686.12377560,0
1735974000000,98127.53000000,98350.04000000,98095.17000000,98271.88000000,454.46141000,1735977599999,44646595.60322670,50261,259.53518000,25496001.36451790,0
1735977600000,98271.87000000,98306.22000000,97905.26000000,97906.07000000,303.67578000,1735981199999,29802971.85257440,46767,144.21081000,14157149.65652270,0
1735981200000,97906.08000000,97980.00000000,97532.58000000,97690.37000000,671.79150000,1735984799999,65683012.64455390,83000,316.42318000,30933719.12403780,0
1735984800000,97690.37000000,97859.60000000,97600.00000000,97789.32000000,330.68560000,1735988399999,32318451.11240930,63716,168.82980000,16499188.12133640,0
1735988400000,97789.32000000,97923.07000000,97711.54000000,97889.39000000,279.11118000,1735991999999,27296916.87025990,42774,158.34974000,15487546.30356720,0
1735992000000,97889.40000000,98016.97000000,97800.00000000,97888.12000000,336.79692000,1735995599999,32970456.77702470,67271,158.90366000,15555754.40588590,0
1735995600000,97888.12000000,98068.46000000,97750.00000000,97973.05000000,463.20054000,1735999199999,45341635.87738250,75728,245.93475000,24075252.23660280,0
1735999200000,97973.05000000,98080.15000000,97828.38000000,98035.04000000,329.44160000,1736002799999,32275998.34433150,70354,154.25173000,15111146.61879100,0
1736002800000,98035.05000000,98152.02000000,97514.79000000,97657.94000000,737.78425000,1736006399999,72116692.54469760,163816,299.43846000,29272651.36136540,0
1736006400000,97657.95000000,97874.68000000,97549.99000000,97704.60000000,575.11901000,1736009999999,56166306.50097520,97260,231.91541000,22654463.29139310,0
1736010000000,97704.60000000,98049.99000000,97687.77000000,98016.26000000,251.44705000,1736013599999,24605691.93530160,55417,133.44946000,13060512.77358540,0
1736013600000,98016.26000000,98139.13000000,97909.85000000,97961.56000000,237.21797000,1736017199999,23254816.99630550,51389,113.13022000,11090953.60942060,0
1736017200000,97961.56000000,98350.00000000,97931.23000000,98166.26000000,330.48168000,1736020799999,32443845.37611530,66051,164.97220000,16195900.55930400,0
1736020800000,98166.26000000,98671.02000000,98166.25000000,98599.02000000,441.69473000,1736024399999,43489843.09479040,78484,238.97885000,23528881.33461460,0
1736024400000,98599.02000000,98778.43000000,98344.00000000,98362.43000000,536.37590000,1736027999999,52858446.89413320,85257,286.51304000,28238121.36193060,0
1736028000000,98362.43000000,98484.85000000,98265.91000000,98417.25000000,289.70747000,1736031599999,28494869.81433680,40523,77.78828000,7651657.73385330,0
1736031600000,98417.25000000,98419.14000000,98143.20000000,98220.50000000,253.83122000,1736035199999,24942987.52157070,48797,121.62406000,11950528.30346830,0
1736035200000,98220.51000000,98391.59000000,98154.18000000,98213.43000000,254.43352000,1736038799999,25001267.92630590,58515,103.81753000,10201927.97191350,0
1736038800000,98213.44000000,98322.35000000,98050.00000000,98123.53000000,237.36247000,1736042399999,23301699.36493250,44743,111.38221000,10934887.90906090,0
1736042400000,98123.53000000,98227.49000000,98105.41000000,98227.48000000,187.53679000,1736045999999,18409662.72478400,35021,80.70283000,7922004.39552820,0
1736046000000,98227.49000000,98227.49000000,98069.00000000,98187.96000000,151.23775000,1736049599999,14844043.05405070,34670,69.20990000,6793017.69485300,0
1736049600000,98187.97000000,98522.76000000,98187.96000000,98357.46000000,238.65677000,1736053199999,23475619.80498140,48137,134.43448000,13223568.47999590,0
1736053200000,98357.46000000,98500.00000000,98264.78000000,98358.98000000,212.64998000,1736056799999,20916952.97867090,33870,98.94578000,9732910.73116190,0
1736056800000,98358.98000000,98500.00000000,98304.82000000,98451.47000000,149.61130000,1736060399999,14719996.15490500,27586,77.99299000,7673077.92194690,0
1736060400000,98451.48000000,98464.84000000,98268.77000000,98268.77000000,118.31169000,1736063999999,11639175.78210780,22869,52.82694000,5197180.45433590,0
1736064000000,98268.77000000,98268.78000000,97777.77000000,97861.04000000,511.73930000,1736067599999,50116997.77433230,93896,206.03729000,20175926.82975450,0
1736067600000,97861.04000000,97943.02000000,97637.93000000,97652.20000000,341.13546000,1736071199999,33364700.55460170,54452,152.61323000,14928987.33813140,0
1736071200000,97652.21000000,97776.68000000,97600.00000000,97737.48000000,331.79062000,1736074799999,32410490.87865090,53205,166.01652000,16218176.31895690,0
1736074800000,97737.48000000,97822.16000000,97615.13000000,97641.63000000,186.71771000,1736078399999,18242708.39040390,45553,97.63900000,9541073.24747780,0
1736078400000,97641.62000000,97956.66000000,97569.04000000,97770.01000000,316.47526000,1736081999999,30938403.70794800,80218,172.93686000,16906867.41117830,0
1736082000000,97770.01000000,98018.96000000,97680.18000000,97689.96000000,281.94319000,1736085599999,27588283.90771480,59386,136.53110000,13361134.32482220,0
1736085600000,97689.96000000,97967.08000000,97276.79000000,97855.06000000,776.65874000,1736089199999,75745887.97724760,158178,345.28002000,33683477.27906050,0
1736089200000,97855.06000000,98281.89000000,97702.30000000,98028.98000000,492.23074000,1736092799999,48245724.87057790,128211,271.40169000,26605232.94142470,0
1736092800000,98028.98000000,98332.54000000,97937.82000000,98035.17000000,454.56381000,1736096399999,44612872.82380430,105962,180.92237000,17751720.55149400,0
1736096400000,98035.17000000,98078.94000000,97673.57000000,97731.08000000,358.65597000,1736099999999,35110790.97258010,77027,121.80753000,11922859.89564510,0
1736100000000,97731.09000000,97927.98000000,97577.46000000,97918.91000000,301.29033000,1736103599999,29442380.67074770,81681,147.11666000,14376793.90019690,0
1736103600000,97918.91000000,98109.00000000,97854.99000000,98071.57000000,250.31389000,1736107199999,24533658.73753530,50413,147.71553000,14477823.92931950,0
